/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'), 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'left'), 'forward')
 -- forward : 0.37
 -- right : 0.02
 -- None : 0.00
 -- left : 0.03

(('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'), 'left')
 -- forward : 0.01
 -- right : -0.00
 -- None : -0.06
 -- left : -0.19

(('light', 'green'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('left', 'left'), ('right', None), 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.39

(('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None), 'right')
 -- forward : -0.47
 -- right : 1.08
 -- None : 0.10
 -- left : -0.57

(('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.07
 -- left : -0.80

(('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

(('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', 'left'), 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', None), 'left')
 -- forward : -0.40
 -- right : -0.60
 -- None : 0.59
 -- left : -3.82

(('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', None), 'forward')
 -- forward : -1.48
 -- right : 0.10
 -- None : 1.43
 -- left : -0.94

(('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'right'), 'right')
 -- forward : -0.11
 -- right : 0.09
 -- None : 0.00
 -- left : -0.10

(('light', 'green'), ('oncoming', None), ('left', None), ('right', None), 'left')
 -- forward : 0.10
 -- right : 0.11
 -- None : -1.21
 -- left : 1.65

(('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'), 'left')
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.32
 -- left : -0.20

(('light', 'green'), ('oncoming', 'right'), ('left', 'left'), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'right'), 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'right'), 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', None), 'forward')
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.62
 -- left : -0.10

(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.06
 -- left : -0.58

(('light', 'green'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('left', 'right'), ('right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('left', None), ('right', None), 'forward')
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.52
 -- left : -0.80

(('light', 'red'), ('oncoming', None), ('left', 'left'), ('right', 'left'), 'forward')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.24
 -- left : -0.19

(('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'right'), 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : -0.11

(('light', 'red'), ('oncoming', 'left'), ('left', 'right'), ('right', 'right'), 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('left', 'forward'), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.02
 -- left : -0.40

(('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', None), 'right')
 -- forward : 0.02
 -- right : 0.52
 -- None : -0.45
 -- left : 0.03

(('light', 'red'), ('oncoming', None), ('left', None), ('right', 'forward'), 'right')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.04
 -- left : -1.17

(('light', 'red'), ('oncoming', None), ('left', None), ('right', 'left'), 'forward')
 -- forward : -0.20
 -- right : 0.02
 -- None : 0.73
 -- left : -0.21

(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.05
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'left'), 'left')
 -- forward : 0.01
 -- right : 0.09
