/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', 'left'), ('right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

(('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

(('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'right'), 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('left', 'left'), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

(('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('left', None), ('right', None), 'forward')
 -- forward : -10.33
 -- right : 0.44
 -- None : 1.62
 -- left : -9.80

(('light', 'green'), ('oncoming', 'left'), ('left', 'left'), ('right', None), 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', 'right'), ('right', None), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'left'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : -5.41

(('light', 'red'), ('oncoming', None), ('left', None), ('right', 'forward'), 'forward')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

(('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', None), 'forward')
 -- forward : 1.72
 -- right : -0.21
 -- None : 0.00
 -- left : -0.08

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', None), 'forward')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('left', None), ('right', None), 'forward')
 -- forward : 1.52
 -- right : 0.51
 -- None : -4.59
 -- left : -0.06

(('light', 'red'), ('oncoming', 'left'), ('left', None), ('right', None), 'right')
 -- forward : -7.37
 -- right : 0.00
 -- None : 1.09
 -- left : -4.53

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'right'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', 'left'), ('right', None), 'left')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'), ('right', None), 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

(('light', 'red'), ('oncoming', None), ('left', None), ('right', None), 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : -4.75

(('light', 'green'), ('oncoming', 'left'), ('left', None), ('right', 'left'), 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('left', 'forward'), ('right', None), 'left')
 -- forward : -20.43
 -- right : -15.09
 -- None : 1.49
 -- left : -19.58

(('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', None), 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', 'left'), ('right', 'forward'), 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('left', None), ('right', None), 'left')
 -- forward : 0.82
 -- right : 0.89
 -- None : -3.62
 -- left : 1.72

(('light', 'green'), ('oncoming', 'right'), ('left', None), ('right', None), 'left')
 -- forward : 0.51
 -- right : 0.58
 -- None : 0.00
 -- left : -10.27

(('light', 'green'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('left', 'right'), ('right', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'forward'), 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.41

(('light', 'red'), ('oncoming', None), ('left', None), ('right', 'right'), 'left')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('left', 'forward'), ('right', 'right'), 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('left', 'forward'), ('right', 'left'), 'left')
 -- forward : 0.00
 -- right : -9.81
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('left', None), ('right', 'left'), 'left')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

(('light', 'green'), ('oncoming', 'forward'), ('left', None), ('right', 'right'), 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

